timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-12-20 20:53:33,bridge0,10,365,338,12,6,9,1384706
2025-12-20 20:54:55,bridge0,10,479,466,0,4,9,2231370
2025-12-20 20:56:11,bridge0,10,625,295,314,6,10,877006
2025-12-20 20:57:26,bridge0,10,266,246,7,6,7,805186
2025-12-20 20:58:40,bridge0,10,424,290,111,8,15,389108
2025-12-20 20:59:53,bridge0,10,308,291,2,8,7,322361
2025-12-20 21:01:07,bridge0,10,374,349,14,1,10,445345
2025-12-20 21:02:20,bridge0,10,230,197,5,16,12,251245
2025-12-20 21:03:33,bridge0,10,244,190,38,9,7,265074
2025-12-20 21:04:45,bridge0,10,225,215,4,2,4,265011
2025-12-20 21:05:58,bridge0,10,174,156,1,8,9,150578
2025-12-20 21:07:10,bridge0,10,215,187,21,2,5,166820
2025-12-20 21:08:23,bridge0,10,218,199,4,9,6,256053
2025-12-20 21:09:37,bridge0,10,338,295,11,19,13,439355
2025-12-20 21:10:53,bridge0,10,2108,2024,72,2,10,2218610
2025-12-20 21:12:05,bridge0,10,772,105,652,8,7,570531
2025-12-20 21:13:34,bridge0,10,13446,13154,269,13,10,12276006
2025-12-20 21:14:47,bridge0,10,314,281,8,15,10,375439
2025-12-20 21:15:59,bridge0,10,131,111,1,11,8,10653
2025-12-20 21:17:11,bridge0,10,145,126,6,6,7,16850
2025-12-20 21:18:23,bridge0,10,115,96,4,8,7,9603
2025-12-20 21:19:35,bridge0,10,214,187,8,10,9,125905
2025-12-20 21:20:48,bridge0,10,287,267,6,4,10,387167
2025-12-20 21:21:59,bridge0,10,141,96,27,8,10,17308
2025-12-20 21:23:11,bridge0,10,269,214,22,19,14,97937
2025-12-20 21:24:23,bridge0,10,111,90,4,11,6,9007
2025-12-20 21:25:35,bridge0,10,121,92,10,8,11,10981
2025-12-20 21:26:48,bridge0,10,318,269,34,6,9,406810
2025-12-20 21:28:00,bridge0,10,144,128,5,4,7,24510
2025-12-20 21:29:12,bridge0,10,102,89,2,6,5,8376
2025-12-20 21:30:24,bridge0,10,109,87,4,8,10,8788
2025-12-20 21:31:35,bridge0,10,126,92,2,21,11,10181
2025-12-20 21:32:49,bridge0,10,324,302,8,6,8,422242
2025-12-20 21:34:01,bridge0,10,104,92,3,2,7,8225
2025-12-20 21:35:12,bridge0,10,112,93,2,8,9,9172
2025-12-20 21:36:24,bridge0,10,107,92,4,4,7,8850
2025-12-20 21:37:36,bridge0,10,254,221,13,10,10,63095
2025-12-20 21:38:50,bridge0,10,389,372,0,3,14,539974
2025-12-20 21:40:05,bridge0,10,879,295,567,10,7,1021478
2025-12-20 21:41:24,bridge0,10,6541,213,6315,8,5,4986926
2025-12-20 21:42:38,bridge0,10,2499,183,2288,20,8,1781210
2025-12-20 21:43:53,bridge0,10,2409,176,2218,8,7,1922108
2025-12-20 21:45:08,bridge0,10,2591,87,2485,5,14,1898858
2025-12-20 21:46:22,bridge0,10,2392,87,2290,8,7,1734504
2025-12-20 21:47:36,bridge0,10,2495,223,2250,9,13,1751133
2025-12-20 21:48:51,bridge0,10,2585,223,2353,2,7,2052442
2025-12-20 21:50:05,bridge0,10,2272,88,2173,2,9,1635183
2025-12-20 21:51:19,bridge0,10,2507,113,2380,7,7,1818772
2025-12-20 21:52:33,bridge0,10,2025,87,1914,16,8,1449615
2025-12-20 21:53:46,bridge0,10,1885,82,1792,4,7,1370459
2025-12-20 21:55:00,bridge0,10,2110,88,2007,6,9,1573297
2025-12-20 21:56:14,bridge0,10,2235,100,2120,10,5,1647010
2025-12-20 21:57:28,bridge0,10,2104,86,2006,4,8,1495170
2025-12-20 21:58:42,bridge0,10,2494,88,2374,19,13,1811213
2025-12-20 21:59:56,bridge0,10,2120,177,1929,7,7,1680537
2025-12-20 22:01:11,bridge0,10,2513,97,2406,0,10,1852869
2025-12-20 22:02:25,bridge0,10,2347,91,2245,6,5,1746949
2025-12-20 22:03:40,bridge0,10,2294,210,2069,7,8,1832577
2025-12-20 22:04:55,bridge0,10,2474,224,2228,15,7,1962436
2025-12-20 22:06:09,bridge0,10,1688,89,1591,1,7,1201330
2025-12-20 22:07:23,bridge0,10,2744,96,2630,6,12,2018434
2025-12-20 22:08:37,bridge0,10,2243,101,2127,7,8,1641567
2025-12-20 22:09:52,bridge0,10,2135,173,1957,0,5,1752362
2025-12-20 22:11:06,bridge0,10,2436,94,2327,8,7,1778311
2025-12-20 22:12:19,bridge0,10,1834,91,1724,11,8,1290888
2025-12-20 22:13:33,bridge0,10,2594,156,2426,2,10,1893105
2025-12-20 22:14:47,bridge0,10,2410,89,2302,11,8,1813918
2025-12-20 22:16:01,bridge0,10,2526,242,2271,6,7,1853556
2025-12-20 22:17:17,bridge0,10,2572,213,2346,8,5,2143275
2025-12-20 22:18:31,bridge0,10,2271,229,2034,0,8,1645459
2025-12-20 22:19:48,bridge0,10,4511,762,3721,16,12,3253794
2025-12-20 22:21:03,bridge0,10,2878,269,2596,6,7,2033354
2025-12-20 22:22:17,bridge0,10,2249,116,2116,6,11,1594417
2025-12-20 22:23:31,bridge0,10,2487,159,2319,0,9,1862054
2025-12-20 22:24:54,bridge0,10,11063,133,10910,7,13,8479912
2025-12-20 22:26:18,bridge0,10,11675,156,11505,4,10,8723005
2025-12-20 22:27:48,bridge0,10,16886,180,16693,6,7,12434763
2025-12-20 22:29:08,bridge0,10,8468,298,8146,11,13,6236389
2025-12-20 22:30:22,bridge0,10,448,418,16,6,8,493328
2025-12-20 22:31:34,bridge0,10,349,279,56,6,8,77221
2025-12-20 22:32:47,bridge0,10,580,494,72,2,12,430762
2025-12-20 22:34:11,bridge0,10,11905,121,11768,6,10,8774907
2025-12-20 22:35:23,bridge0,10,185,131,41,1,12,31593
2025-12-20 22:36:35,bridge0,10,211,166,25,7,13,43057
2025-12-20 22:37:48,bridge0,10,271,242,20,0,9,265032
2025-12-20 22:39:10,bridge0,10,10353,140,10199,6,8,7655546
2025-12-20 22:40:22,bridge0,10,136,113,12,5,6,15736
2025-12-20 22:41:34,bridge0,10,462,152,285,14,11,202158
2025-12-20 22:42:47,bridge0,10,290,257,17,1,15,265304
2025-12-20 22:44:13,bridge0,10,13783,171,13599,6,7,10116849
2025-12-20 22:45:25,bridge0,10,236,194,27,6,9,89543
2025-12-20 22:48:02,bridge0,10,67184,254,66905,9,16,78633864
2025-12-20 22:49:15,bridge0,10,184,107,62,4,11,34942
2025-12-20 22:50:28,bridge0,10,1289,220,1045,8,16,839387
2025-12-20 22:51:42,bridge0,10,3307,165,3125,3,14,2448278
2025-12-20 22:52:57,bridge0,10,1619,387,1213,7,12,1151757
2025-12-20 22:54:09,bridge0,10,125,100,2,10,13,10148
2025-12-20 22:55:21,bridge0,10,472,324,143,0,5,245023
2025-12-20 22:56:33,bridge0,10,238,130,95,6,7,48855
2025-12-20 22:57:45,bridge0,10,1242,118,1115,2,7,785495
2025-12-20 22:58:57,bridge0,10,167,141,11,8,7,21791
2025-12-20 23:00:09,bridge0,10,142,97,34,6,5,25039
2025-12-20 23:01:20,bridge0,10,119,89,2,13,15,9695
2025-12-20 23:02:32,bridge0,10,253,208,28,10,7,41140
2025-12-20 23:03:44,bridge0,10,127,108,4,7,8,10451
2025-12-20 23:04:56,bridge0,10,314,179,120,7,8,46475
2025-12-20 23:06:08,bridge0,10,198,186,2,4,6,30059
2025-12-20 23:07:20,bridge0,10,119,99,4,8,8,9945
2025-12-20 23:08:32,bridge0,10,268,147,112,4,5,70437
2025-12-20 23:09:43,bridge0,10,237,208,0,19,10,32600
2025-12-20 23:10:55,bridge0,10,210,125,65,12,8,47896
2025-12-20 23:12:07,bridge0,10,190,150,23,6,11,27322
2025-12-20 23:13:19,bridge0,10,212,91,108,6,7,85245
2025-12-20 23:14:31,bridge0,10,123,95,5,10,13,10109
2025-12-20 23:15:43,bridge0,10,236,116,103,4,13,86269
2025-12-20 23:16:56,bridge0,10,235,212,5,6,12,275437
2025-12-20 23:18:13,bridge0,10,5576,143,5407,13,13,3703899
2025-12-20 23:19:28,bridge0,10,3070,129,2927,6,8,1746481
2025-12-20 23:20:42,bridge0,10,2872,119,2738,8,7,1566517
2025-12-20 23:21:57,bridge0,10,2610,195,2404,6,5,1597157
2025-12-20 23:23:10,bridge0,10,527,191,311,11,14,170869
2025-12-20 23:24:24,bridge0,10,3006,168,2814,12,12,1687415
2025-12-20 23:25:39,bridge0,10,2966,122,2813,18,13,1599939
2025-12-20 23:26:54,bridge0,10,3064,280,2773,6,5,1944467
2025-12-20 23:28:09,bridge0,10,2885,126,2747,4,8,1628476
2025-12-20 23:29:24,bridge0,10,3141,121,3007,6,7,1731417
2025-12-20 23:30:38,bridge0,10,2705,104,2561,25,15,1472300
2025-12-20 23:31:54,bridge0,10,3238,221,2997,9,11,2043766
2025-12-20 23:33:09,bridge0,10,3216,118,3078,7,13,1905726
2025-12-20 23:34:24,bridge0,10,3184,211,2962,4,7,1766749
2025-12-20 23:35:40,bridge0,10,3380,315,3046,8,11,2207562
2025-12-20 23:37:19,bridge0,10,23792,430,23338,11,13,17858976
2025-12-20 23:38:34,bridge0,10,2971,161,2799,6,5,1730366
2025-12-20 23:39:50,bridge0,10,3130,294,2825,2,9,2006092
2025-12-20 23:41:11,bridge0,10,8997,455,8518,13,11,6118721
2025-12-20 23:42:25,bridge0,10,2961,158,2788,9,6,1722235
2025-12-20 23:43:40,bridge0,10,3237,158,3064,9,6,1869395
2025-12-20 23:44:56,bridge0,10,2818,221,2584,8,5,1888303
2025-12-20 23:46:10,bridge0,10,2813,105,2699,4,5,1591499
2025-12-20 23:47:24,bridge0,10,2550,102,2418,18,12,1402471
2025-12-20 23:48:39,bridge0,10,3126,129,2973,16,8,1855750
2025-12-20 23:49:55,bridge0,10,2817,265,2541,6,5,1801881
2025-12-20 23:51:09,bridge0,10,2837,102,2727,2,6,1636604
2025-12-20 23:52:23,bridge0,10,2823,118,2693,4,8,1565938
2025-12-20 23:53:38,bridge0,10,3497,142,3326,21,8,2072678
2025-12-20 23:54:54,bridge0,10,2801,246,2535,13,7,1729717
2025-12-20 23:56:09,bridge0,10,3092,186,2895,4,7,1781868
2025-12-20 23:57:23,bridge0,10,2930,106,2815,4,5,1691181
2025-12-20 23:58:38,bridge0,10,2736,121,2598,11,6,1469179
2025-12-20 23:59:54,bridge0,10,3008,344,2637,13,14,2320319
2025-12-21 00:01:08,bridge0,10,2901,123,2752,16,10,2090081
2025-12-21 00:02:22,bridge0,10,1956,95,1848,2,11,1317627
2025-12-21 00:03:36,bridge0,10,2584,138,2425,8,13,1760817
2025-12-21 00:04:51,bridge0,10,2189,334,1839,9,7,1652633
2025-12-21 00:06:07,bridge0,10,3781,183,3588,2,8,2730413
2025-12-21 00:24:26,bridge0,10,1182,613,548,6,15,849715
2025-12-21 00:25:42,bridge0,10,4280,190,4061,13,16,2602889
2025-12-21 00:26:58,bridge0,10,3501,452,3027,2,20,2299787
2025-12-21 00:28:13,bridge0,10,3376,279,3077,3,17,1913120
2025-12-21 00:29:28,bridge0,10,2912,120,2768,6,18,1579371
2025-12-21 00:30:43,bridge0,10,3486,115,3345,9,17,2123688
2025-12-21 00:32:00,bridge0,10,3874,270,3583,6,15,2545133
2025-12-21 00:33:15,bridge0,10,3110,121,2970,4,15,1767395
2025-12-21 00:34:29,bridge0,10,2999,123,2857,5,14,1781321
2025-12-21 00:35:44,bridge0,10,3205,166,3014,11,14,1909491
2025-12-21 00:37:01,bridge0,10,4602,195,4377,14,16,2934336
2025-12-21 00:38:15,bridge0,10,2913,160,2737,6,10,1764934
2025-12-21 00:39:32,bridge0,10,4820,133,4678,2,7,3193425
2025-12-21 00:40:48,bridge0,10,4322,1461,2840,11,10,2881384
2025-12-21 00:42:04,bridge0,10,3800,869,2918,8,5,2640158
2025-12-21 00:43:20,bridge0,10,3765,447,3307,6,5,2327160
2025-12-21 00:44:34,bridge0,10,2865,194,2658,6,7,1785928
2025-12-21 00:45:50,bridge0,10,3224,360,2849,4,11,2256144
2025-12-21 00:47:06,bridge0,10,3493,244,3229,9,11,2154299
2025-12-21 00:48:21,bridge0,10,3342,322,3003,6,11,2024507
