timestamp,total_packets,tcp,udp,icmp,other,total_bytes
2025-11-03 22:17:06,bridge0,326,302,14,0,10,94565
2025-11-03 22:18:16,bridge0,3257,18,3229,0,10,1872134
2025-11-03 22:19:26,bridge0,3767,193,3568,0,6,2160096
2025-11-03 22:20:36,bridge0,3149,72,3063,0,14,1773170
2025-11-05 10:31:02,bridge0,0,0,0,0,0,0
2025-11-05 10:32:12,bridge0,0,0,0,0,0,0
2025-11-05 10:33:22,bridge0,0,0,0,0,0,0
2025-11-05 10:34:33,bridge0,0,0,0,0,0,0
2025-11-05 10:38:22,bridge0,0,0,0,0,0,0
2025-11-05 10:39:32,bridge0,0,0,0,0,0,0
2025-11-05 10:40:42,bridge0,0,0,0,0,0,0
2025-11-05 10:41:52,bridge0,0,0,0,0,0,0
2025-11-05 10:43:02,bridge0,0,0,0,0,0,0
2025-11-05 10:44:12,bridge0,0,0,0,0,0,0
2025-11-05 10:45:22,bridge0,0,0,0,0,0,0
2025-11-05 10:46:32,bridge0,0,0,0,0,0,0
2025-11-05 10:47:42,bridge0,0,0,0,0,0,0
2025-11-05 10:48:52,bridge0,0,0,0,0,0,0
2025-11-10 16:17:09,bridge0,15,15,0,0,0,1542
2025-11-10 16:21:49,bridge0,296,290,0,0,6,30528
2025-11-10 16:22:59,bridge0,76,73,0,0,3,7184
2025-11-10 16:24:09,bridge0,77,77,0,0,0,7450
2025-11-10 16:25:19,bridge0,79,73,0,0,6,7446
2025-11-10 16:28:05,bridge0,527,522,0,0,5,55434
2025-11-10 16:29:15,bridge0,65,63,0,0,2,6182
2025-11-10 16:30:25,bridge0,80,77,0,0,3,7632
2025-11-10 16:31:35,bridge0,80,74,0,0,6,7328
2025-11-10 16:32:46,bridge0,445,442,0,0,3,48058
2025-11-10 16:41:22,bridge0,314,309,0,0,5,32796
2025-11-10 16:42:32,bridge0,53,49,0,0,4,4922
2025-11-10 16:43:43,bridge0,76,63,4,0,9,7046
2025-11-10 16:44:53,bridge0,81,75,0,0,6,7502
2025-11-10 16:46:03,bridge0,91,74,4,0,13,8304
2025-11-10 16:47:13,bridge0,70,68,0,0,2,6820
2025-11-10 16:48:23,bridge0,62,57,0,0,5,5900
2025-11-10 16:49:33,bridge0,38,35,0,0,3,3608
2025-11-10 16:50:43,bridge0,32,31,0,0,1,3204
2025-11-10 16:51:53,bridge0,22,18,0,0,4,2104
2025-11-10 16:53:03,bridge0,8,5,0,0,3,712
2025-11-10 16:54:13,bridge0,4,3,0,0,1,372
2025-11-10 16:55:23,bridge0,8,5,0,0,3,680
2025-11-10 16:56:33,bridge0,5,1,0,0,4,242
2025-11-10 16:57:43,bridge0,3,2,0,0,1,190
2025-11-10 16:58:53,bridge0,6,3,0,0,3,456
2025-11-10 17:00:03,bridge0,6,1,0,0,5,284
2025-11-10 17:01:13,bridge0,17,1,4,0,12,1216
2025-11-10 17:02:23,bridge0,10,5,1,0,4,870
2025-11-10 17:03:33,bridge0,7,1,0,0,6,326
2025-11-10 17:04:43,bridge0,4,1,0,0,3,200
2025-11-10 17:05:53,bridge0,6,3,0,0,3,456
2025-11-10 17:07:03,bridge0,17,3,0,0,14,918
2025-11-10 17:08:13,bridge0,6,1,0,0,5,284
2025-11-10 17:09:23,bridge0,7,5,0,0,2,638
2025-11-10 17:10:34,bridge0,8,3,0,0,5,540
2025-11-10 17:11:44,bridge0,4,1,0,0,3,200
2025-11-10 17:12:54,bridge0,4,3,0,0,1,372
2025-11-10 17:15:57,bridge0,274,269,0,0,5,28716
2025-11-10 17:17:07,bridge0,78,71,0,0,7,7192
2025-11-10 20:23:22,bridge0,260,256,0,0,4,27808
2025-11-10 20:24:32,bridge0,95,71,21,0,3,9218
2025-11-10 20:25:43,bridge0,9,9,0,0,0,1050
2025-11-10 20:26:53,bridge0,64,57,0,0,7,5952
2025-11-10 20:28:03,bridge0,57,43,4,0,10,5176
2025-11-10 20:29:13,bridge0,50,31,1,2,16,4443
2025-11-10 20:30:11,bridge0,265,233,6,8,18,28812
2025-11-10 20:31:21,bridge0,124,81,7,6,30,11922
2025-11-10 20:32:31,bridge0,68,54,2,4,8,6368
2025-11-10 20:33:41,bridge0,414,394,8,6,6,41785
